<doc>
	<description>　　新华社北京1月27日电&nbsp;&nbsp;中共中央政治局委员、国务院副总理刘鹤27日下午在北京检查春运工作。他强调，党中央、国务院高度重视春运工作，这是一项重要的政治任务和民生工程。当前国内外疫情防控形势依然严峻复杂，要把疫情防控放在春运工作首位，毫不放松抓实抓细各项防控工作，确保疫情不因春运扩散；要加强运输组织和服务保障工作，确保人民群众健康安全平稳有序出行；要畅通交通物流，确保民生商品和重要物资运输供应。　　刘鹤先后来到京平高速北务服务区、首都机场、北京朝阳站等地，听取交通运输部、北京市政府及铁路、民航等有关单位春运工作情况汇报，实地检查春运疫情防控、路网保通保畅、便民服务、安全保障等情况，并慰问了奋战在春运第一线的志愿者、公安干警、交通运输行业干部职工。刘鹤指出，今年春运不同以往，受疫情影响，我们出台了倡导就地过年、返乡核酸检测等政策，预计今年春运客运量总体下降，但春运期间人员集中流动与疫情防控任务交织叠加，春运组织保障工作难度加大，各级交通运输部门和运输企业要坚持底线思维，强化责任担当，科学分析研判，加强组织协调，统筹做好春运疫情防控和服务保障工作，切实做到两手抓、两手都要硬。　　刘鹤强调，要扎实做好春运疫情防控工作，加强客流分析研判，聚焦客流行前引导和管控，严格执行春运疫情防控标准，强化“人、物、环境同防”，坚持分级分类应对，区分高、中、低风险地区，严格控制各类交通运输工具载客率，认真落实测温留观、消毒通风、应急处置要求，坚决遏制病毒通过交通运输工具传播，有效降低春运疫情扩散风险。要全力做好春运服务保障工作，强化综合运输协同衔接，统筹运力调配，做好生活物资和能源保供，推行便民服务举措，大力推动健康码“一码通行”，加快推广电子客票等“无接触”服务，更好落实便利老年人出行相关措施，积极开展公铁、空铁等联程运输服务，制定安全应急预案，及时处置突发情况，努力为人民群众提供健康安全优质的运输服务保障。 　　《 人民日报 》（ 2021年01月28日 04 版）</description>
</doc>
<doc>
	<docid>138</docid>
	<title>高技术制造业利润增长快</title>
	<link>http://auto.people.com.cn/n1/2021/0128/c1005-32014669.html</link>
	<description>　　本报北京1月27日电&nbsp;&nbsp;（记者陆娅楠）2020年，面对严峻复杂的国际形势、艰巨繁重的国内改革发展稳定任务特别是新冠肺炎疫情的严重冲击，工业企业攻坚克难，生产和销售稳定恢复，全国规模以上工业企业实现利润总额64516.1亿元，同比增长4.1%，实现正增长。　　2020年，全国规上工业增加值比上年增长2.8%，规上工业企业营业收入增长0.8%。“生产和销售稳定恢复，为利润增长提供了有力支撑。”&nbsp;国家统计局工业司高级统计师朱虹说。　　分季度看，企业利润逐季回升，继5月份实现月度增速由负转正后，连续7个月保持两位数增长。受疫情严重冲击影响，去年一季度，企业利润同比大幅下降36.7%，随着“六稳”“六保”措施不断落实落细，企业复工复产水平稳步提升，二季度利润同比增长4.8%，增速实现由负转正，三季度增速回升至15.9%，四季度进一步加速至20.8%。　　分行业看，利润增长面超过六成，制造业拉动作用明显。2020年，在41个工业大类行业中，有26个行业利润比上年增长，比前三季度增加5个，其中15个行业利润增速达到两位数，利润增长的行业面为63.4%。分门类看，2020年制造业利润比上年增长7.6%，比规上工业增速高3.5个百分点，拉动全年规上工业企业利润增长6.4个百分点。　　在制造业中，装备制造业利润率先恢复且增长稳健。朱虹分析，受益于环保标准切换、基建项目推进和“宅经济”带动，装备制造业盈利率先恢复，二季度利润增长实现由负转正，三、四季度保持两位数增长。2020年，装备制造业利润比上年增长10.8%，拉动规模以上工业企业利润增长3.7个百分点，对制造业整体带动作用明显。　　高技术制造业利润保持较快增长，是利润增长最快的工业板块。2020年，高技术制造业利润比上年增长16.4%，增速比前三季度加快3.5个百分点。全年高技术制造业实现利润占规上工业企业的比重为17.8%，比2019年提高1.9个百分点，有力推动了工业利润结构的不断优化。　　工业企业利润全面提升，得益于大规模减税降费、减租降息等一系列助企纾困政策措施的持续显效。去年，我国新增减税降费超2.5万亿元，有效缓解了企业经营压力。2020年，规上工业企业每百元营业收入中的成本为83.89元，比上年下降0.11元；规上工业企业营业收入利润率为6.08%，比上年提高0.2个百分点；月度营业收入利润率自5月份以来连续8个月同比提高，企业盈利能力明显提升。　　“2020年，工业企业生产经营持续稳定恢复，企业盈利实现了快速企稳、持续向好。同时也要看到，工业企业仍面临着应收账款较快增长、库存增加和现金流压力较大等问题。”朱虹表示，今年要保持宏观政策的连续性、稳定性、可持续性，不断巩固工业经济稳定恢复态势，实现“十四五”发展良好开局。 　　《 人民日报 》（ 2021年01月28日 10 版）</description>
</doc>
<doc>
	<docid>139</docid>
	<title>交通运输部：三方面确保春节期间城市交通运行安全有序</title>
	<link>http://auto.people.com.cn/n1/2021/0127/c1005-32013907.html</link>
	<description> 人民网北京1月27日电 （王紫）今日，国务院联防联控机制举行新闻发布会，介绍《关于做好人民群众就地过年服务保障工作的通知》有关情况。会上，交通运输部总工程师、公路局局长汪洋介绍，就地过年的倡议发出后，留在城市过年的人会增多，城市出行需求也会增加。为保障群众可以安心、便捷出行，交通运输部将重点抓好以下几方面工作。  一是做好常态化疫情防控。针对今年春节期间防控的形势，交通运输部在总结常态化疫情防控经验的基础上，坚持提高防控标准，分区分级防控，专门制定了《2021年春运期间客运场站和交通运输工具新冠肺炎疫情分区分级防控指南》，并指导城市客运企业严格落实疫情防控的要求，通过科学组织调度、加大运力投放、严格控制满载率等措施，严密防范疫情通过城市交通运输传播。  二是加强运输服务保障。指导各地交通运输部门充分利用大数据等技术手段，加强城市交通出行需求的分析和研判，实施监测客流变化的情况，指导城市公交、轨道交通、出租汽车企业合理调整运力和运营时间，最大程度地满足就地过年群众的购物、休闲和娱乐等出行需求。  三是保障老年人日常出行。交通运输部高度关注，为了便利老年人出行，将认真落实国办《关于切实解决老年人运用智能技术困难的实施方案》要求，坚持强化传统服务、优化智能服务“两条腿”走路的原则，完善城市客运领域健康码查验措施，指导主要平台公司完善方便老年人使用的“一键叫车”功能，倡导巡游出租车有效保障老年人扬招需求，切实为老年人出行增添便利。  汪洋表示，春节是一个欢乐祥和的节日，安全生产不能放松，因此交通运输部将切实做好春节期间安全生产工作，会同有关部门组织开展安全检查，及时消除安全隐患，同时督促指导各地严格落实安全生产监管责任和企业安全生产主体责任，加强驾驶人员的安全教育管理，保障车辆技术状况良好，强化车辆运行动态监控和车站秩序管理，确保春节期间城市交通运行安全、有序。 </description>
</doc>
<doc>
	<docid>140</docid>
	<title>铁路智能车轮生产车间备战春运</title>
	<link>http://auto.people.com.cn/n1/2021/0127/c1005-32013720.html</link>
	<description>   　　1月26日，在中国铁路成都局集团有限公司成都北车辆段轮轴车间，工作人员在推送轮对。  　　临近春运，中国铁路成都局集团有限公司成都北车辆段轮轴车间加紧生产客货列车车轮。成都北车辆段负责成都、贵阳、重庆6个客货车车辆段所需车轮供应。其2020年建成的车轮生产智能化流水线，日均生产客货车车轮70轮对。  　　新华社记者 王曦 摄  &nbsp;    　　1月26日，在中国铁路成都局集团有限公司成都北车辆段轮轴车间，机械手在抓取轮饼。  　　临近春运，中国铁路成都局集团有限公司成都北车辆段轮轴车间加紧生产客货列车车轮。成都北车辆段负责成都、贵阳、重庆6个客货车车辆段所需车轮供应。其2020年建成的车轮生产智能化流水线，日均生产客货车车轮70轮对。  　　新华社记者 王曦 摄  &nbsp;    　　1月26日，在中国铁路成都局集团有限公司成都北车辆段轮轴车间，工作人员在进行轮毂孔加工操作。  　　临近春运，中国铁路成都局集团有限公司成都北车辆段轮轴车间加紧生产客货列车车轮。成都北车辆段负责成都、贵阳、重庆6个客货车车辆段所需车轮供应。其2020年建成的车轮生产智能化流水线，日均生产客货车车轮70轮对。  　　新华社记者 王曦 摄  &nbsp;    　　1月26日，中国铁路成都局集团有限公司成都北车辆段轮轴车间内，工作人员等待轮毂孔加工。  　　临近春运，中国铁路成都局集团有限公司成都北车辆段轮轴车间加紧生产客货列车车轮。成都北车辆段负责成都、贵阳、重庆6个客货车车辆段所需车轮供应。其2020年建成的车轮生产智能化流水线，日均生产客货车车轮70轮对。  　　新华社记者 胥冰洁 摄  &nbsp;    　　1月26日，中国铁路成都局集团有限公司成都北车辆段轮轴车间内，工作人员录入车轮信息。  　　临近春运，中国铁路成都局集团有限公司成都北车辆段轮轴车间加紧生产客货列车车轮。成都北车辆段负责成都、贵阳、重庆6个客货车车辆段所需车轮供应。其2020年建成的车轮生产智能化流水线，日均生产客货车车轮70轮对。  　　新华社记者 胥冰洁 摄  &nbsp;    　　1月26日，中国铁路成都局集团有限公司成都北车辆段轮轴车间内，工作人员给完成加工的车轮贴上带有“身份信息”的标签。  　　临近春运，中国铁路成都局集团有限公司成都北车辆段轮轴车间加紧生产客货列车车轮。成都北车辆段负责成都、贵阳、重庆6个客货车车辆段所需车轮供应。其2020年建成的车轮生产智能化流水线，日均生产客货车车轮70轮对。  　　新华社记者 胥冰洁 摄  &nbsp;    　　1月26日，中国铁路成都局集团有限公司成都北车辆段轮轴车间内，工作人员核对车轮信息。  　　临近春运，中国铁路成都局集团有限公司成都北车辆段轮轴车间加紧生产客货列车车轮。成都北车辆段负责成都、贵阳、重庆6个客货车车辆段所需车轮供应。其2020年建成的车轮生产智能化流水线，日均生产客货车车轮70轮对。  　　新华社记者 胥冰洁 摄  &nbsp;    　　1月26日，在中国铁路成都局集团有限公司成都北车辆段轮轴车间，工作人员在对生产的轮对进行复检。  　　临近春运，中国铁路成都局集团有限公司成都北车辆段轮轴车间加紧生产客货列车车轮。成都北车辆段负责成都、贵阳、重庆6个客货车车辆段所需车轮供应。其2020年建成的车轮生产智能化流水线，日均生产客货车车轮70轮对。  　　新华社记者 王曦 摄 </description>
